List of packages in environment: "/Users/mithras/micromamba/envs/slm"

  Name                           Version       Build                        Channel    
─────────────────────────────────────────────────────────────────────────────────────────
  aiohttp                        3.9.1         py311h05b510d_0              conda-forge
  aiosignal                      1.3.1         pyhd8ed1ab_0                 conda-forge
  anyio                          4.1.0         pyhd8ed1ab_0                 conda-forge
  appnope                        0.1.3         pyhd8ed1ab_0                 conda-forge
  argon2-cffi                    23.1.0        pyhd8ed1ab_0                 conda-forge
  argon2-cffi-bindings           21.2.0        py311heffc1b2_4              conda-forge
  arrow                          1.3.0         pyhd8ed1ab_0                 conda-forge
  asttokens                      2.4.1         pyhd8ed1ab_0                 conda-forge
  async-lru                      2.0.4         pyhd8ed1ab_0                 conda-forge
  attrs                          23.1.0        pyh71513ae_1                 conda-forge
  aws-c-auth                     0.7.8         h76f1ccf_2                   conda-forge
  aws-c-cal                      0.6.9         hb1772db_2                   conda-forge
  aws-c-common                   0.9.10        h93a5062_0                   conda-forge
  aws-c-compression              0.2.17        hb1772db_7                   conda-forge
  aws-c-event-stream             0.3.2         hb5e90b3_8                   conda-forge
  aws-c-http                     0.7.14        hd747585_3                   conda-forge
  aws-c-io                       0.13.36       h1112932_2                   conda-forge
  aws-c-mqtt                     0.9.10        h99ceed4_2                   conda-forge
  aws-c-s3                       0.4.4         hc25d294_0                   conda-forge
  aws-c-sdkutils                 0.1.13        hb1772db_0                   conda-forge
  aws-checksums                  0.1.17        hb1772db_6                   conda-forge
  aws-crt-cpp                    0.24.11       h536dee5_2                   conda-forge
  aws-sdk-cpp                    1.11.210      h4729158_4                   conda-forge
  babel                          2.13.1        pyhd8ed1ab_0                 conda-forge
  backports.zoneinfo             0.2.1         py311h267d04e_8              conda-forge
  beautifulsoup4                 4.12.2        pyha770c72_0                 conda-forge
  bleach                         6.1.0         pyhd8ed1ab_0                 conda-forge
  brotli                         1.1.0         hb547adb_1                   conda-forge
  brotli-bin                     1.1.0         hb547adb_1                   conda-forge
  brotli-python                  1.1.0         py311ha891d26_1              conda-forge
  bzip2                          1.0.8         h93a5062_5                   conda-forge
  c-ares                         1.23.0        h93a5062_0                   conda-forge
  ca-certificates                2023.11.17    hf0a4a13_0                   conda-forge
  cached-property                1.5.2         hd8ed1ab_1                   conda-forge
  cached_property                1.5.2         pyha770c72_1                 conda-forge
  catalogue                      2.0.10        py311h267d04e_0              conda-forge
  certifi                        2023.11.17    pyhd8ed1ab_0                 conda-forge
  cffi                           1.16.0        py311h4a08483_0              conda-forge
  charset-normalizer             3.3.2         pyhd8ed1ab_0                 conda-forge
  click                          8.1.7         unix_pyh707e725_0            conda-forge
  cloudpathlib                   0.16.0        pyhd8ed1ab_0                 conda-forge
  colorama                       0.4.6         pyhd8ed1ab_0                 conda-forge
  comm                           0.1.4         pyhd8ed1ab_0                 conda-forge
  confection                     0.1.4         py311h8d5925d_0              conda-forge
  contourpy                      1.2.0         py311hd03642b_0              conda-forge
  cycler                         0.12.1        pyhd8ed1ab_0                 conda-forge
  cymem                          2.0.8         py311ha891d26_1              conda-forge
  cython                         3.0.6         py311hbaf5611_0              conda-forge
  cython-blis                    0.7.10        py311hb49d859_2              conda-forge
  dataclasses                    0.8           pyhc8e2a94_3                 conda-forge
  datasets                       2.14.7        pyhd8ed1ab_0                 conda-forge
  debugpy                        1.8.0         py311ha891d26_1              conda-forge
  decorator                      5.1.1         pyhd8ed1ab_0                 conda-forge
  defusedxml                     0.7.1         pyhd8ed1ab_0                 conda-forge
  dill                           0.3.7         pyhd8ed1ab_0                 conda-forge
  entrypoints                    0.4           pyhd8ed1ab_0                 conda-forge
  et_xmlfile                     1.1.0         pyhd8ed1ab_0                 conda-forge
  exceptiongroup                 1.2.0         pyhd8ed1ab_0                 conda-forge
  executing                      2.0.1         pyhd8ed1ab_0                 conda-forge
  filelock                       3.13.1        pyhd8ed1ab_0                 conda-forge
  fonttools                      4.46.0        py311h05b510d_0              conda-forge
  fqdn                           1.5.1         pyhd8ed1ab_0                 conda-forge
  freetype                       2.12.1        hadb7bae_2                   conda-forge
  frozenlist                     1.4.0         py311heffc1b2_1              conda-forge
  fsspec                         2023.10.0     pyhca7485f_0                 conda-forge
  gflags                         2.2.2         hc88da5d_1004                conda-forge
  glog                           0.6.0         h6da1cb0_0                   conda-forge
  gmp                            6.3.0         h965bd2d_0                   conda-forge
  gmpy2                          2.1.2         py311h2ba9262_1              conda-forge
  huggingface_hub                0.17.3        pyhd8ed1ab_0                 conda-forge
  icu                            73.2          hc8870d7_0                   conda-forge
  idna                           3.6           pyhd8ed1ab_0                 conda-forge
  importlib-metadata             7.0.0         pyha770c72_0                 conda-forge
  importlib_metadata             7.0.0         hd8ed1ab_0                   conda-forge
  importlib_resources            6.1.1         pyhd8ed1ab_0                 conda-forge
  iniconfig                      2.0.0         pyhd8ed1ab_0                 conda-forge
  ipykernel                      6.26.0        pyh3cd1d5f_0                 conda-forge
  ipython                        8.18.1        pyh707e725_3                 conda-forge
  isoduration                    20.11.0       pyhd8ed1ab_0                 conda-forge
  jedi                           0.19.1        pyhd8ed1ab_0                 conda-forge
  jinja2                         3.1.2         pyhd8ed1ab_1                 conda-forge
